Reaction Date,Reaction Type,Parent Type,Parent ID
"Jul 23, 2017, 3:33:04 AM",Kudos,Activity,1096021422
"Aug 1, 2017, 2:26:55 AM",Kudos,Activity,1110537381
"Aug 11, 2017, 3:06:12 PM",Kudos,Activity,1127557022
"Aug 11, 2017, 3:06:14 PM",Kudos,Activity,1127423457
"Aug 11, 2017, 3:06:16 PM",Kudos,Activity,1127417694
"Aug 11, 2017, 3:06:20 PM",Kudos,Activity,1127687104
"Mar 30, 2018, 9:13:16 PM",Kudos,Activity,1472951891
"Aug 22, 2018, 2:03:04 AM",Kudos,Activity,1788842354
"Aug 24, 2018, 8:02:54 PM",Kudos,Activity,1794817706
"Sep 10, 2018, 4:30:15 PM",Kudos,Activity,1831271199
"Sep 11, 2018, 2:19:11 AM",Kudos,Activity,1833392303
"Sep 12, 2018, 1:49:11 AM",Kudos,Activity,1835681737
"Jan 8, 2019, 3:35:28 AM",Kudos,Activity,2063257928
"Mar 28, 2019, 10:55:54 PM",Kudos,Activity,2237650711
"Mar 28, 2019, 10:56:17 PM",Kudos,Activity,2238986137
"Mar 28, 2019, 10:56:23 PM",Kudos,Activity,2238881596
"Apr 15, 2019, 4:05:14 AM",Kudos,Activity,2290560617
"Apr 15, 2019, 4:05:37 AM",Kudos,Activity,2287650697
"Apr 15, 2019, 4:05:43 AM",Kudos,Activity,2287930389
"Apr 15, 2019, 4:05:46 AM",Kudos,Activity,2285378056
"Jun 19, 2019, 9:43:17 PM",Kudos,Activity,2461752009
"Jun 19, 2019, 9:43:20 PM",Kudos,Activity,2461752008
"Jun 26, 2019, 10:15:04 AM",Kudos,Activity,2480868486
"Jun 26, 2019, 10:15:08 AM",Kudos,Activity,2481095778
"Jun 26, 2019, 10:15:17 AM",Kudos,Activity,2480868553
"Jul 8, 2019, 1:33:32 AM",Kudos,Activity,2512067877
"Jul 8, 2019, 1:33:40 AM",Kudos,Activity,2505084275
"Jul 9, 2019, 2:16:18 PM",Kudos,Activity,2516393581
"Jul 17, 2019, 12:17:04 AM",Kudos,Activity,2538132907
"Jul 17, 2019, 12:17:05 AM",Kudos,Activity,2535603474
"Jul 17, 2019, 12:17:25 AM",Kudos,Activity,2535567993
"Jul 25, 2019, 4:04:58 AM",Kudos,Activity,2558036106
"Jul 25, 2019, 4:05:08 AM",Kudos,Activity,2558009783
"Jul 25, 2019, 8:55:48 PM",Kudos,Post,5919243
"Jul 26, 2019, 2:50:14 AM",Kudos,Activity,2563470521
"Jul 29, 2019, 9:23:56 PM",Kudos,Activity,2570213207
"Jul 29, 2019, 9:24:14 PM",Kudos,Activity,2570394763
"Jul 30, 2019, 1:54:37 PM",Kudos,Activity,2574545221
"Jul 30, 2019, 1:54:59 PM",Kudos,Activity,2574339360
"Jul 31, 2019, 3:51:09 PM",Kudos,Activity,2577218860
"Aug 6, 2019, 1:43:06 AM",Kudos,Activity,2594404557
"Aug 13, 2019, 12:05:07 AM",Kudos,Activity,2613324465
"Aug 14, 2019, 2:01:55 AM",Kudos,Activity,2613977411
"Aug 17, 2019, 12:59:12 AM",Kudos,Activity,2625242816
"Aug 17, 2019, 12:59:14 AM",Kudos,Activity,2625254383
"Aug 18, 2019, 3:30:18 PM",Kudos,Activity,2627015224
"Aug 18, 2019, 3:30:20 PM",Kudos,Activity,2627254497
"Aug 18, 2019, 3:30:23 PM",Kudos,Activity,2626907738
"Aug 18, 2019, 3:30:25 PM",Kudos,Activity,2627332276
"Aug 18, 2019, 3:30:30 PM",Kudos,Activity,2626444310
"Aug 18, 2019, 3:30:32 PM",Kudos,Activity,2622640824
"Aug 21, 2019, 2:59:50 AM",Kudos,Activity,2636832780
"Aug 21, 2019, 2:59:52 AM",Kudos,Activity,2636918308
"Aug 21, 2019, 2:59:54 AM",Kudos,Activity,2636416924
"Aug 23, 2019, 2:12:14 PM",Kudos,Activity,2642946576
"Sep 3, 2019, 2:50:51 AM",Kudos,Activity,2674850576
"Sep 3, 2019, 2:50:58 AM",Kudos,Activity,2674582326
"Sep 3, 2019, 2:51:05 AM",Kudos,Activity,2650298321
"Sep 3, 2019, 2:51:07 AM",Kudos,Activity,2674582352
"Sep 3, 2019, 2:51:08 AM",Kudos,Activity,2668957458
"Sep 10, 2019, 1:14:42 AM",Kudos,Activity,2691275301
"Sep 10, 2019, 1:17:37 AM",Kudos,Activity,2690876794
"Nov 9, 2019, 2:48:19 PM",Kudos,Activity,2850841781
"Nov 28, 2019, 1:01:02 AM",Kudos,Activity,2895994079
"Mar 18, 2020, 6:29:33 PM",Kudos,Activity,3192457887
"Apr 8, 2020, 7:20:19 PM",Kudos,Post,8851579
"May 18, 2020, 4:07:21 PM",Kudos,Activity,3461167682
"May 18, 2020, 4:07:39 PM",Kudos,Activity,3469220197
"May 18, 2020, 4:07:48 PM",Kudos,Activity,3463200320
"May 24, 2020, 2:27:08 PM",Kudos,Activity,3499421166
"May 26, 2020, 12:54:33 AM",Kudos,Activity,3511997804
"May 26, 2020, 12:54:40 AM",Kudos,Activity,3511715689
"Jun 6, 2020, 8:10:57 PM",Kudos,Activity,3573947089
"Jun 6, 2020, 8:11:09 PM",Kudos,Activity,3567978494
"Jun 7, 2020, 10:19:03 PM",Kudos,Activity,3580215256
"Jun 7, 2020, 10:19:15 PM",Kudos,Activity,3578070264
"Jun 7, 2020, 10:19:23 PM",Kudos,Activity,3574675377
"Jun 8, 2020, 5:52:40 AM",Kudos,Activity,3580509664
"Jun 8, 2020, 5:52:58 AM",Kudos,Activity,3580509695
"Jun 13, 2020, 8:50:51 PM",Kudos,Activity,3600310702
"Jun 17, 2020, 4:26:12 PM",Kudos,Activity,3629059417
"Jun 24, 2020, 3:46:34 AM",Kudos,Activity,3649483719
"Jun 29, 2020, 11:12:57 PM",Kudos,Activity,3688494598
"Jun 29, 2020, 11:13:02 PM",Kudos,Activity,3688478703
"Jun 29, 2020, 11:13:10 PM",Kudos,Activity,3684653941
"Jul 16, 2020, 12:31:23 PM",Kudos,Activity,3762920171
"Jul 16, 2020, 12:31:53 PM",Kudos,Activity,3760837835
"Jul 20, 2020, 12:55:33 PM",Kudos,Activity,3787491925
"Jul 23, 2020, 4:17:09 PM",Kudos,Activity,3801959191
"Jul 23, 2020, 4:17:13 PM",Kudos,Activity,3801958713
"Jul 23, 2020, 4:17:16 PM",Kudos,Activity,3796435540
"Jul 23, 2020, 4:17:21 PM",Kudos,Activity,3795985024
"Sep 20, 2020, 4:11:19 PM",Kudos,Activity,4084211181
"Sep 20, 2020, 4:11:26 PM",Kudos,Activity,4087452795
"Sep 20, 2020, 4:11:29 PM",Kudos,Activity,4081975503
"Sep 20, 2020, 4:11:37 PM",Kudos,Activity,4088241104
"Sep 20, 2020, 4:11:43 PM",Kudos,Activity,4084744547
"Sep 20, 2020, 4:11:50 PM",Kudos,Activity,4073650451
"Dec 13, 2020, 4:23:49 PM",Kudos,Activity,4462766058
"Dec 13, 2020, 4:24:09 PM",Kudos,Activity,4464660333
"Dec 17, 2020, 3:11:14 PM",Kudos,Activity,4481386294
"Dec 17, 2020, 3:11:16 PM",Kudos,Activity,4481122406
"Dec 27, 2020, 3:56:41 PM",Kudos,Activity,4516618060
"Dec 27, 2020, 3:56:53 PM",Kudos,Activity,4521249831
"Dec 27, 2020, 3:56:57 PM",Kudos,Activity,4521944511
"Jan 12, 2021, 2:38:38 PM",Kudos,Activity,4605870415
"Jan 12, 2021, 2:39:31 PM",Kudos,Activity,4605743294
"Jan 13, 2021, 2:21:59 AM",Kudos,Activity,4610807370
"Jan 13, 2021, 11:06:09 PM",Kudos,Activity,4615974236
"Jan 13, 2021, 11:06:12 PM",Kudos,Activity,4616537014
"Jan 15, 2021, 9:31:10 PM",Kudos,Activity,4622342959
"Feb 22, 2021, 9:54:29 PM",Kudos,Activity,4826057446
"Feb 26, 2021, 12:21:56 AM",Kudos,Activity,4849549671
"Feb 26, 2021, 12:22:04 AM",Kudos,Activity,4843824409
"Mar 26, 2021, 7:06:29 PM",Kudos,Activity,5004650389
"Mar 26, 2021, 7:06:39 PM",Kudos,Activity,5000050392
"Mar 26, 2021, 7:06:44 PM",Kudos,Activity,4996406004
"Mar 27, 2021, 10:19:08 PM",Kudos,Activity,5021455528
"Apr 5, 2021, 1:00:42 AM",Kudos,Activity,5070591108
"Apr 5, 2021, 1:00:54 AM",Kudos,Activity,5062137524
"Apr 8, 2021, 4:57:50 PM",Kudos,Activity,5085098029
"Apr 9, 2021, 8:12:10 PM",Kudos,Activity,5097025582
"Apr 9, 2021, 8:14:05 PM",Kudos,Post,15586000
"Apr 10, 2021, 3:56:36 PM",Kudos,Activity,5102261839
"Apr 10, 2021, 3:56:40 PM",Kudos,Activity,5102660957
"Apr 10, 2021, 5:30:45 PM",Kudos,Activity,5103248682
"Apr 15, 2021, 2:54:48 PM",Kudos,Activity,5126010414
"Apr 16, 2021, 11:48:06 AM",Kudos,Activity,5133530553
"Apr 19, 2021, 6:13:17 PM",Kudos,Activity,5154516922
"Apr 19, 2021, 6:13:19 PM",Kudos,Activity,5151899801
"Apr 19, 2021, 6:13:23 PM",Kudos,Activity,5143631918
"Apr 19, 2021, 6:14:15 PM",Kudos,Activity,5122687295
"Apr 19, 2021, 6:14:24 PM",Kudos,Activity,5149441761
"Apr 20, 2021, 5:26:01 PM",Kudos,Activity,5160346585
"Apr 29, 2021, 6:04:12 PM",Kudos,Activity,5213359097
"May 3, 2021, 8:55:03 PM",Kudos,Activity,5231806476
"May 3, 2021, 8:56:00 PM",Kudos,Activity,5232422400
"May 8, 2021, 6:58:28 PM",Kudos,Activity,5258716074
"May 8, 2021, 10:12:57 PM",Kudos,Activity,5264357208
"May 12, 2021, 4:44:53 PM",Kudos,Activity,5284878135
"May 13, 2021, 1:32:25 PM",Kudos,Activity,5286672328
"May 15, 2021, 9:58:04 PM",Kudos,Activity,5295410902
"May 15, 2021, 9:58:20 PM",Kudos,Activity,5296480179
"Jun 6, 2021, 5:08:48 PM",Kudos,Activity,5418340022
"Jul 5, 2021, 7:36:19 PM",Kudos,Activity,5573691569
"Jul 24, 2021, 1:50:46 PM",Kudos,Activity,5678580642
"Aug 2, 2021, 3:01:24 PM",Kudos,Activity,5724283308
"Sep 6, 2021, 9:46:41 PM",Kudos,Activity,5910154559
"Sep 6, 2021, 9:46:42 PM",Kudos,Activity,5910242214
"Sep 9, 2021, 2:01:18 AM",Kudos,Activity,5929212012
"Sep 9, 2021, 2:01:22 AM",Kudos,Activity,5926931264
"Sep 9, 2021, 2:01:26 AM",Kudos,Activity,5929095570
"Sep 10, 2021, 3:52:10 PM",Kudos,Activity,5931631927
"Sep 10, 2021, 3:53:07 PM",Kudos,Activity,5937168983
"Sep 14, 2021, 1:54:11 AM",Kudos,Activity,5949030220
"Sep 14, 2021, 1:54:26 AM",Kudos,Activity,5948035507
"Sep 21, 2021, 4:24:18 AM",Kudos,Activity,5992840110
"Sep 21, 2021, 4:24:42 AM",Kudos,Activity,5980090749
"Sep 26, 2021, 9:19:44 PM",Kudos,Activity,6017480217
"Sep 26, 2021, 9:20:09 PM",Kudos,Activity,6011565617
"Oct 1, 2021, 5:47:07 PM",Kudos,Activity,6046892838
"Oct 2, 2021, 3:45:50 AM",Kudos,Activity,6048742828
"Oct 2, 2021, 3:45:54 AM",Kudos,Activity,6048920195
"Oct 2, 2021, 3:46:29 AM",Kudos,Activity,6037165920
"Oct 4, 2021, 4:34:18 PM",Kudos,Activity,6058418109
"Oct 4, 2021, 4:34:27 PM",Kudos,Activity,6058270619
"Oct 4, 2021, 4:34:36 PM",Kudos,Activity,6059185804
"Oct 4, 2021, 4:35:14 PM",Kudos,Activity,6054843405
"Oct 4, 2021, 4:35:53 PM",Kudos,Activity,6058648329
"Oct 5, 2021, 4:57:37 AM",Kudos,Activity,6064890699
"Oct 5, 2021, 4:57:55 AM",Kudos,Activity,6063920037
"Oct 8, 2021, 8:05:43 PM",Kudos,Activity,6076933593
"Oct 8, 2021, 8:05:51 PM",Kudos,Activity,6083470654
"Oct 19, 2021, 2:09:24 AM",Kudos,Activity,6121624430
"Oct 19, 2021, 2:09:25 AM",Kudos,Activity,6121796090
"Oct 20, 2021, 6:49:22 PM",Kudos,Activity,6141182445
"Oct 20, 2021, 6:56:34 PM",Kudos,Post,18308949
"Oct 24, 2021, 4:58:20 PM",Kudos,Activity,6155158137
"Oct 24, 2021, 4:58:58 PM",Kudos,Activity,6155708758
"Oct 25, 2021, 6:21:51 PM",Kudos,Activity,6162443474
"Oct 25, 2021, 9:00:41 PM",Kudos,Activity,6166000302
"Oct 26, 2021, 3:45:27 AM",Kudos,Activity,6166386060
"Oct 27, 2021, 4:00:36 PM",Kudos,Activity,6169042510
"Oct 27, 2021, 4:03:21 PM",Kudos,Post,18386199
"Oct 27, 2021, 4:05:25 PM",Kudos,Activity,6170085879
"Oct 29, 2021, 2:10:18 PM",Kudos,Activity,6180596616
"Oct 29, 2021, 2:11:01 PM",Kudos,Activity,6178565496
"Nov 1, 2021, 1:13:31 PM",Kudos,Activity,6187984004
"Nov 1, 2021, 1:14:12 PM",Kudos,Activity,6187862079
"Nov 1, 2021, 1:14:21 PM",Kudos,Activity,6193533887
"Nov 1, 2021, 1:14:27 PM",Kudos,Activity,6189121698
"Nov 1, 2021, 1:14:44 PM",Kudos,Activity,6188171627
"Nov 1, 2021, 1:14:47 PM",Kudos,Activity,6194992672
"Nov 1, 2021, 1:15:05 PM",Kudos,Activity,6195083931
"Nov 3, 2021, 8:38:07 PM",Kudos,Activity,6205989577
"Nov 3, 2021, 8:38:12 PM",Kudos,Activity,6207692416
"Nov 7, 2021, 5:34:51 PM",Kudos,Activity,6225747289
"Nov 8, 2021, 6:53:23 PM",Kudos,Activity,6229765866
"Nov 8, 2021, 6:54:49 PM",Kudos,Activity,6227621691
"Nov 12, 2021, 2:42:57 PM",Kudos,Activity,6245046961
"Nov 13, 2021, 7:14:30 PM",Kudos,Activity,6252407380
"Nov 13, 2021, 7:15:40 PM",Kudos,Activity,6252987346
"Nov 13, 2021, 7:15:40 PM",Kudos,Activity,6253003465
"Nov 13, 2021, 7:15:50 PM",Kudos,Activity,6253255996
"Nov 13, 2021, 7:16:07 PM",Kudos,Activity,6252961899
"Nov 14, 2021, 10:19:06 PM",Kudos,Activity,6253091418
"Nov 15, 2021, 10:23:42 PM",Kudos,Activity,6261011561
"Nov 15, 2021, 10:25:11 PM",Kudos,Activity,6262530882
"Nov 19, 2021, 2:43:41 PM",Kudos,Activity,6277178937
"Nov 29, 2021, 5:41:55 AM",Kudos,Activity,6319459744
"Nov 29, 2021, 5:42:31 AM",Kudos,Activity,6293871053
"Nov 29, 2021, 5:42:31 AM",Kudos,Activity,6293796468
"Nov 29, 2021, 5:42:37 AM",Kudos,Activity,6318619025
"Nov 29, 2021, 5:42:43 AM",Kudos,Activity,6318851249
"Dec 13, 2021, 8:38:46 PM",Kudos,Activity,6376405096
"Dec 13, 2021, 8:38:53 PM",Kudos,Activity,6378850113
"Dec 15, 2021, 9:04:06 PM",Kudos,Activity,6384636063
"Dec 16, 2021, 7:35:40 PM",Kudos,Activity,6391978480
"Dec 25, 2021, 5:50:28 PM",Kudos,Activity,6423606243
"Dec 28, 2021, 3:34:17 AM",Kudos,Activity,6435215964
"Dec 28, 2021, 3:34:28 AM",Kudos,Activity,6435965341
"Dec 28, 2021, 3:34:32 AM",Kudos,Activity,6435492236
"Jan 4, 2022, 2:36:35 AM",Kudos,Activity,6457322384
"Jan 4, 2022, 11:50:53 PM",Kudos,Activity,6471543570
"Jan 4, 2022, 11:50:56 PM",Kudos,Activity,6472738386
"Jan 9, 2022, 7:27:04 AM",Kudos,Activity,6493470925
"Jan 28, 2022, 2:54:18 PM",Kudos,Activity,6589916338
"Feb 28, 2022, 2:38:10 PM",Kudos,Activity,6747036678
"Feb 28, 2022, 2:38:12 PM",Kudos,Activity,6747188224
"Feb 28, 2022, 2:39:00 PM",Kudos,Activity,6741579414
"Feb 28, 2022, 2:39:02 PM",Kudos,Activity,6741761522
"Apr 5, 2022, 4:51:59 AM",Kudos,Activity,6932374978
"Apr 7, 2022, 11:50:33 PM",Kudos,Activity,6937420443
"Apr 7, 2022, 11:50:43 PM",Kudos,Activity,6938101115
"Apr 21, 2022, 12:30:14 PM",Kudos,Activity,7014882540
"Apr 24, 2022, 7:52:20 PM",Kudos,Activity,7030566757
"May 1, 2022, 6:44:09 PM",Kudos,Activity,7070225567
"May 3, 2022, 3:43:09 AM",Kudos,Activity,7078245070
"May 14, 2022, 1:53:05 PM",Kudos,Activity,7136532699
"May 28, 2022, 7:57:10 PM",Kudos,Activity,7212419335
"Jun 7, 2022, 1:32:02 AM",Kudos,Activity,7260424408
"Jun 27, 2022, 11:44:19 PM",Kudos,Activity,7374376752
"Sep 9, 2022, 2:19:37 PM",Kudos,Activity,7779556304
"Sep 13, 2022, 12:11:14 AM",Kudos,Activity,7797044280
"Sep 18, 2022, 5:21:33 PM",Kudos,Activity,7822948253
"Sep 18, 2022, 5:22:45 PM",Kudos,Activity,7827248841
"Sep 24, 2022, 6:09:07 PM",Kudos,Activity,7860169092
"Oct 1, 2022, 6:42:40 PM",Kudos,Activity,7895993685
"Oct 5, 2022, 4:31:59 PM",Kudos,Activity,7900128379
"Oct 5, 2022, 4:32:34 PM",Kudos,Activity,7915141810
"Oct 10, 2022, 11:53:05 PM",Kudos,Activity,7940891926
"Oct 20, 2022, 12:11:52 AM",Kudos,Activity,7990131832
"Nov 6, 2022, 8:58:56 PM",Kudos,Activity,8077626550
"Nov 13, 2022, 4:12:18 PM",Kudos,Activity,8107682350
"Nov 14, 2022, 8:08:21 AM",Kudos,Activity,8108602916
"Nov 24, 2022, 11:34:33 PM",Kudos,Activity,8163862145
